,year,date,event,url,name
0,1949,１０月１日,１０月１日　中华人民共和国中央人民政府成立。此前，中国人民政治协商会议第一届全体会议于９月２１日至３０日召开。会议代行全国人民代表大会职权，通过了起临时宪法作用的《中国人民政治协商会议共同纲领》，通过了《中国人民政治协商会议组织法》、《中华人民共和国中央人民政府组织法》。会议决定国都定于北平，北平改名为北京；纪年采用公元；在中华人民共和国国歌未正式制定前，以义勇军进行曲为国歌；国旗为红地五星旗。会议选举出中央人民政府委员会，毛泽东当选为中央人民政府主席，朱德、刘少奇、宋庆龄、李济深、张澜、高岗当选为副主席，陈毅等５６人当选为委员。１０月１日下午２时，中央人民政府委员会举行第一次会议，一致决议：接受《共同纲领》为政府施政方针，选举林伯渠为中央人民政府委员会秘书长，任命周恩来为中央人民政府政务院总理兼外交部长，毛泽东为人民革命军事委员会主席，朱德为人民解放军总司令，沈钧儒为最高人民法院院长，罗荣桓为最高人民检察署检察长。下午３时，首都３０万军民齐集天安门广场，举行隆重的开国大典。毛泽东宣读中央人民政府公告，宣告中央人民政府成立。１２月２日，中央人民政府委员会第四次会议决定１９４９年１０月１日为中华人民共和国宣告成立的日子，每年的１０月１日为中华人民共和国国庆日。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
1,1949,１０月２日,１０月２日　苏联政府决定同新中国建立外交关系。３日，周恩来复电表示热忱欢迎，并互派大使。自１９４９年１０月至１９５０年１月，新中国先后与保加利亚、罗马尼亚、匈牙利、朝鲜民主主义人民共和国、捷克斯洛伐克、波兰、蒙古、德意志民主共和国、阿尔巴尼亚和越南民主共和国建立外交关系。至１９５１年底，新中国与印度、缅甸、巴基斯坦、印度尼西亚、瑞典、丹麦、瑞士、列支敦士登、芬兰建立外交关系。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
2,1949,１０月９日,１０月９日　中国人民政治协商会议第一届全国委员会第一次会议召开，选举毛泽东为政协第一届全国委员会主席，周恩来、李济深、沈钧儒、郭沫若、陈叔通为副主席。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
3,1949,１０月１３日,１０月１３日　中国新民主主义青年团中央召开常委扩大会议，通过建立中国少年儿童队的决议。１９５３年８月，中国少年儿童队改名为中国少年先锋队。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
4,1949,１０月２１日,１０月２１日　中央人民政府政务院宣告成立。政务院设政治法律委员会、财政经济委员会、文化教育委员会、人民监察委员会和３０个部、会、院、署、行。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
5,1949,１０月２５日,１０月２５日　海关总署宣告成立。中国海关从此完全掌握在中国人民手中。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
6,1949,１１月１日,１１月１日　中国科学院成立，郭沫若任院长。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
7,1949,１１月９日,１１月９日　中共中央决定成立中央及各级党的纪律检查委员会，朱德任中央纪律检查委员会书记。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
8,1949,１１月１１日,１１月１１日　中国人民解放军空军司令部成立，刘亚楼任司令员，萧华任政治委员。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
9,1949,１１月２１日,１１月２１日　北京市第二届各界人民代表会议通过封闭妓院的决议。此后，全国各地也相继采取行动封闭妓院。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
10,1949,１２月２日,１２月２日　中央人民政府委员会举行第四次会议，决定发行人民胜利折实公债；通过省、市、县各界人民代表会议组织通则。会后，地方各级各界人民代表会议先后由各地人民政府召开，代行人民代表大会的职权，成为人民代表大会召开前的一种过渡形式。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
11,1949,同日,同日　中央人民政府任命内蒙古自治区人民政府主席、副主席和委员，成立于１９４７年５月的内蒙古自治政府改称内蒙古自治区人民政府。首府由原驻地乌兰浩特移至张家口，后迁至归绥（今呼和浩特）。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
12,1949,１２月６日,１２月６日　政务院文化教育委员会成立办理留学生回国事务委员会，统一办理留学生及学者回国事宜。从１９４９年８月至１９５５年１１月，共有１５３６名高级知识分子从海外回国参加建设。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
13,1949,１２月１６日,１２月１６日　毛泽东抵达莫斯科对苏联进行为期两个月的访问。１９５０年２月１４日，中苏两国政府全权代表周恩来、维辛斯基签署《中苏友好同盟互助条约》，《中苏关于中国长春铁路、旅顺口及大连的协定》和《中苏关于贷款给中华人民共和国的协定》。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
14,1949,１２月２３日－３１日,１２月２３日－３１日　教育部召开第一次全国教育工作会议，明确了改革旧教育的方针和步骤，确定了发展新教育的方向；提出教育必须为国家建设服务，学校必须为工农开门。,http://www.gov.cn/test/2009-10/09/content_1434220.htm,content_1434220.htm
15,1950,１月６日,１月６日　北京市军事管制委员会颁发布告，宣布收回在京的外国兵营地产，征用兵营及其他建筑。１月和４月，北京市军管会收回、征用美国、法国、荷兰和英国的兵营地产；６月和９月，天津、上海市军管会先后收回、征用法国的兵营地产。帝国主义国家在中国大陆的驻军权被彻底取消。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
16,1950,２月２４日,２月２４日　政务院发布《严禁鸦片烟毒的通令》。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
17,1950,３月３日,３月３日　政务院颁布《关于统一国家财政经济工作的决定》，以遏制通货膨胀，稳定物价，实现国家财政收支平衡。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
18,1950,４月１４日,４月１４日　中国人民解放军海军领导机关成立，萧劲光任司令员。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
19,1950,５月１日,５月１日　《中华人民共和国婚姻法》公布施行。这是新中国的第一部法律。《婚姻法》规定，废除包办强迫、男尊女卑、漠视子女利益的封建主义婚姻制度；实行男女婚姻自由、一夫一妻、男女权利平等、保护妇女和子女合法利益的新婚姻制度。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
20,1950,同日,同日　人民解放军解放海南岛。新中国成立后，人民解放军向华南、西南等地和沿海岛屿的国民党军队残余力量展开最后的围歼。到１９５０年６月，解放了除西藏、台湾和少数几个岛屿以外的广大国土。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
21,1950,６月６日－９日,６月６日－９日　中共七届三中全会召开。毛泽东作《为争取国家财政经济状况的基本好转而斗争》的书面报告和《不要四面出击》的讲话。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
22,1950,６月２５日,６月２５日　朝鲜内战爆发。美国随即进行武装干涉，并派遣海军第七舰队侵入中国台湾海峡。２８日，中国政府发表声明，对美国侵略行径进行严厉谴责和抗议。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
23,1950,６月２９日,６月２９日　《中华人民共和国工会法》公布施行。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
24,1950,６月３０日,６月３０日　《中华人民共和国土地改革法》公布施行。土地改革在新解放区全面展开。到１９５３年春，除部分少数民族地区外，土改在全国大陆基本完成，３亿多无地少地农民（包括新老解放区在内）无偿获得７亿亩土地和其他生产资料，封建土地所有制被彻底摧毁。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
25,1950,７月２８日,７月２８日　４０名基督教代表人物联名发表《中国基督教在新中国建设中努力的途径》的宣言，表示拥护《共同纲领》，割断教会同帝国主义的联系，发起自治、自养、自传运动。中国基督教“三自”爱国运动在全国范围内展开。１１月，中国天主教人士也发表宣言，开展“三自”爱国运动。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
26,1950,８月７日－１９日,８月７日－１９日　第一届全国卫生会议召开，确定“面向工农兵”、“预防为主”、“团结中西医”为新中国卫生工作的三大原则。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
27,1950,９月２２日,９月２２日　公安部队领导机关成立，罗瑞卿任司令员兼政治委员。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
28,1950,９月２０日－２９日,９月２０日－２９日　第一次全国工农教育会议召开，明确提出开展识字教育，逐步减少文盲。１９５２年１１月１５日，中央人民政府扫除文盲工作委员会成立。扫除文盲运动在全国大规模展开。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
29,1950,９月２５日－１０月２日,９月２５日－１０月２日　全国战斗英雄代表会议和全国工农兵劳动模范代表会议召开。毛泽东代表中共中央致祝词。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
30,1950,１０月上旬,１０月上旬　中共中央作出抗美援朝、保家卫国的战略决策。１０月８日，毛泽东发布命令，将东北边防军组成中国人民志愿军，任命彭德怀为司令员兼政治委员。１０月１９日，中国人民志愿军入朝作战。全国掀起大规模的抗美援朝运动。１９５３年７月２７日，《关于朝鲜军事停战的协定》在朝鲜板门店签订。至１９５８年１０月，中国人民志愿军分三批全部撤出朝鲜回国。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
31,1950,１０月１０日,１０月１０日　中共中央发出《关于镇压反革命活动的指示》。各地开始进行大规模的镇压反革命运动，到１９５２年１０月基本结束。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
32,1950,１０月１４日,１０月１４日　政务院发布《关于治理淮河的决定》。１９５１年毛泽东亲笔题词：“一定要把淮河修好”。７月２０日，治理淮河一期工程完工。到１９５７年冬，治淮工程初见成效。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
33,1950,１１月２４日,１１月２４日　政务院第六十次政务会议批准《培养少数民族干部试行方案》和《筹办中央民族学院试行方案》。１９５１年６月１１日，中央民族学院举行开学典礼。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
34,1950,１２月１９日,１２月１９日　北京市人民政府发出布告，严厉取缔“一贯道”及所有会道门，由此带动全国展开了取缔反动会道门的斗争。,http://www.gov.cn/test/2009-10/09/content_1434234.htm,content_1434234.htm
35,1951,２月２３日,２月２３日　政务院通过《中华人民共和国劳动保险条例》，自本年３月１日起施行。,http://www.gov.cn/test/2009-10/09/content_1434235.htm,content_1434235.htm
36,1951,５月２３日,５月２３日　中央人民政府全权代表和西藏地方政府全权代表在北京签订《关于和平解放西藏办法的协议》（简称“十七条协议”），宣告西藏和平解放。１０月２６日，人民解放军进藏部队进驻拉萨。,http://www.gov.cn/test/2009-10/09/content_1434235.htm,content_1434235.htm
37,1951,９月２０日－３０日,９月２０日－３０日　中共中央召开全国第一次互助合作会议，通过《关于农业生产互助合作的决议（草案）》。会后，农业生产互助合作运动很快开展起来。经过一年多的试点，中共中央于１９５３年２月１５日将决议草案通过为正式决议。,http://www.gov.cn/test/2009-10/09/content_1434235.htm,content_1434235.htm
38,1951,１０月１２日,１０月１２日　《毛泽东选集》第一卷出版。第二、三、四卷分别于１９５２年４月、１９５３年４月、１９６０年９月出版。,http://www.gov.cn/test/2009-10/09/content_1434235.htm,content_1434235.htm
39,1951,１２月１日,１２月１日　中共中央作出《关于实行精兵简政、增产节约、反对贪污、反对浪费和反对官僚主义的决定》。“三反”运动在全国展开，于１９５２年１０月结束。,http://www.gov.cn/test/2009-10/09/content_1434235.htm,content_1434235.htm
40,1951,１２月２６日,１２月２６日　政务院文化教育委员会召开第三十一次委务会议，决定成立中国文字改革研究委员会。,http://www.gov.cn/test/2009-10/09/content_1434235.htm,content_1434235.htm
41,1952,１月２６日,１月２６日　中共中央发出《关于首先在大中城市开展“五反”斗争的指示》，要求在全国大中城市，向违法的资本家开展反对行贿、反对偷税漏税、反对盗骗国家财产、反对偷工减料和反对盗窃经济情报的斗争。“五反”运动于１９５２年１０月结束。,http://www.gov.cn/test/2009-10/09/content_1434236.htm,content_1434236.htm
42,1952,６月中旬－９月下旬,６月中旬－９月下旬　全国高等学校进行院系调整。,http://www.gov.cn/test/2009-10/09/content_1434236.htm,content_1434236.htm
43,1952,６月２０日,６月２０日　荆江分洪工程完工，分洪区蓄水量达６０亿立方米。,http://www.gov.cn/test/2009-10/09/content_1434236.htm,content_1434236.htm
44,1952,６月２０日－２４日,６月２０日－２４日　中华全国体育总会成立大会召开。毛泽东为该会成立题词：发展体育运动，增强人民体质。,http://www.gov.cn/test/2009-10/09/content_1434236.htm,content_1434236.htm
45,1952,７月１日,７月１日　成渝铁路（成都至重庆）建成通车，全长５０５公里。这是新中国成立后建成的第一条铁路干线。,http://www.gov.cn/test/2009-10/09/content_1434236.htm,content_1434236.htm
46,1952,８月９日,８月９日　《中华人民共和国民族区域自治实施纲要》公布施行。《纲要》对民族自治地方的建立、自治机关的组成、自治机关的自治权利等重大问题作出明确规定。,http://www.gov.cn/test/2009-10/09/content_1434236.htm,content_1434236.htm
47,1952,１１月１５日,１１月１５日　中央人民政府委员会第十九次会议通过《关于增设中央人民政府机构的决议》，决定成立中央人民政府国家计划委员会等机构。,http://www.gov.cn/test/2009-10/09/content_1434236.htm,content_1434236.htm
48,1953,１月１日,１月１日　我国开始执行发展国民经济的第一个五年计划。,http://www.gov.cn/test/2009-10/09/content_1434238.htm,content_1434238.htm
49,1953,３月１日,３月１日　《中华人民共和国全国人民代表大会及地方各级人民代表大会选举法》公布施行。随后，开展第一次全国人口普查工作，在全国范围内进行普选。,http://www.gov.cn/test/2009-10/09/content_1434238.htm,content_1434238.htm
50,1953,５月１５日,５月１５日　中苏两国政府签订《关于苏维埃社会主义共和国联盟政府援助中华人民共和国中央人民政府发展中国国民经济的协定》，规定苏联援助中国新建和改建９１个工业项目。加上１９５０年已确定的５０项和１９５４年增加的１５项，共１５６项，列入“一五”计划。１９５５年又商定增加１６项，之后再增２项，共１７４项。后多次调整，确定１５４项。因１５６项公布在先，故仍称“１５６项工程”。实际施工１５０项。,http://www.gov.cn/test/2009-10/09/content_1434238.htm,content_1434238.htm
51,1953,６月１５日、１９日,６月１５日、１９日　中共中央政治局召开会议，确定对资本主义工商业实行利用、限制和改造的方针。,http://www.gov.cn/test/2009-10/09/content_1434238.htm,content_1434238.htm
52,1953,７月１日,７月１日　新中国第一座大型露天煤矿——阜新海州露天煤矿建成投产。,http://www.gov.cn/test/2009-10/09/content_1434238.htm,content_1434238.htm
53,1953,１０月１６日,１０月１６日　中共中央通过《关于实行粮食的计划收购与计划供应的决议》。１１月１５日又作出《关于在全国实行计划收购油料的决定》。１９５４年９月，国家进一步决定对棉布和棉花实行计划收购和计划供应。,http://www.gov.cn/test/2009-10/09/content_1434238.htm,content_1434238.htm
54,1953,１０月,１０月　新中国第一部彩色影片《梁山伯与祝英台》由上海电影制片厂拍摄完成。,http://www.gov.cn/test/2009-10/09/content_1434238.htm,content_1434238.htm
55,1953,１２月７日－翌年１月２６日,１２月７日－翌年１月２６日　全国军事系统党的高级干部会议根据毛泽东的指示，明确提出建设优良的现代化的革命军队的军队建设总方针总任务。,http://www.gov.cn/test/2009-10/09/content_1434238.htm,content_1434238.htm
56,1953,１２月１６日,１２月１６日　中共中央通过《关于发展农业生产合作社的决议》。从此，农业生产合作社从试办阶段进入发展阶段。到１９５６年底，加入合作社的农户达到全国农户总数的９６．３％。,http://www.gov.cn/test/2009-10/09/content_1434238.htm,content_1434238.htm
57,1953,１２月２６日,１２月２６日　鞍山钢铁公司三大工程——大型轧钢厂、无缝钢管厂、七号炼铁炉举行开工生产典礼。,http://www.gov.cn/test/2009-10/09/content_1434238.htm,content_1434238.htm
58,1953,１２月２８日,１２月２８日　中共中央批准中央宣传部制发的《为动员一切力量把我国建设成为一个伟大的社会主义国家而斗争——关于党在过渡时期总路线的学习和宣传提纲》。《提纲》指出：从中华人民共和国成立，到社会主义改造基本完成，这是一个过渡时期。党在这个过渡时期的总路线和总任务，是要在一个相当长的时期内，逐步实现国家的社会主义工业化，并逐步实现国家对农业、对手工业和对资本主义工商业的社会主义改造。,http://www.gov.cn/test/2009-10/09/content_1434238.htm,content_1434238.htm
59,1953,年底,年底　从１９４９年５月开始的全国新解放区的剿匪斗争基本结束，在大陆范围内平息了匪患，巩固了新生的人民政权。,http://www.gov.cn/test/2009-10/09/content_1434238.htm,content_1434238.htm
60,1953,本年,本年　新中国第一部现代汉语字典《新华字典》出版。,http://www.gov.cn/test/2009-10/09/content_1434238.htm,content_1434238.htm
61,1954,４月２６日－７月２１日,４月２６日－７月２１日　新中国首次以五大国之一的身份参加讨论和平解决朝鲜问题和恢复印度支那和平问题的日内瓦会议。会议实现了印度支那的停战。,http://www.gov.cn/test/2009-10/09/content_1434242.htm,content_1434242.htm
62,1954,６月２８日、２９日,６月２８日、２９日　周恩来分别与印度总理尼赫鲁和缅甸总理吴努发表《联合声明》，共同倡导和平共处五项原则。,http://www.gov.cn/test/2009-10/09/content_1434242.htm,content_1434242.htm
63,1954,７月,７月　南昌飞机制造厂试制成功初教５教练机。此后，我国相继试制成功歼５型、运５型、直５型、轰５型飞机。,http://www.gov.cn/test/2009-10/09/content_1434242.htm,content_1434242.htm
64,1954,９月１５日－２８日,９月１５日－２８日　第一届全国人民代表大会第一次会议举行。会议通过《中华人民共和国宪法》；通过全国人民代表大会、国务院、人民法院、人民检察院等组织法；选举毛泽东为中华人民共和国主席，朱德为副主席；刘少奇为全国人民代表大会常务委员会委员长，宋庆龄等１３人为副委员长；董必武为最高人民法院院长，张鼎丞为最高人民检察院检察长；决定周恩来为国务院总理；决定设立国防委员会和国防部，任命毛泽东兼任国防委员会主席，彭德怀任国防部部长。按照《宪法》规定，全国人民代表大会是中华人民共和国的最高权力机关；国务院即中央人民政府，是最高国家权力机关的执行机关，是最高国家行政机关。,http://www.gov.cn/test/2009-10/09/content_1434242.htm,content_1434242.htm
65,1954,９月２８日,９月２８日　中共中央政治局作出《关于成立党的军事委员会的决议》。毛泽东任中共中央军事委员会主席，彭德怀主持军委日常工作。,http://www.gov.cn/test/2009-10/09/content_1434242.htm,content_1434242.htm
66,1954,１１月９日,１１月９日　国防部颁布《中国人民解放军薪金、津贴暂行办法》，自１９５５年１月起开始实行。长期实行的供给制为军官薪金制所代替。,http://www.gov.cn/test/2009-10/09/content_1434242.htm,content_1434242.htm
67,1954,１２月２１日－２５日,１２月２１日－２５日　全国政协二届一次会议举行。周恩来作政治报告，指出：由于一届全国人大一次会议已经召开，政协代行全国人大职权的政权机关的作用已经消失，但它本身的统一战线作用仍然存在。会议推举毛泽东为全国政协名誉主席，选举周恩来为主席，宋庆龄、董必武等１６人为副主席；通过《中国人民政治协商会议章程》。,http://www.gov.cn/test/2009-10/09/content_1434242.htm,content_1434242.htm
68,1954,１２月２５日,１２月２５日　康藏公路（四川、西康两省交界的金鸡关至拉萨）与青藏公路（西宁至拉萨）同时全线通车，分别长２２７１公里和１９３７公里。,http://www.gov.cn/test/2009-10/09/content_1434242.htm,content_1434242.htm
69,1955,１月１８日,１月１８日　人民解放军解放一江山岛。２月１３日至２６日，大陈岛及外围列岛解放。至此，浙江沿海岛屿全部解放。,http://www.gov.cn/test/2009-10/09/content_1434243.htm,content_1434243.htm
70,1955,２月２１日,２月２１日　国务院发布《关于发行新的人民币和收回现行的人民币的命令》。自３月１日起，中国人民银行发行新人民币，以新币１元等于旧币１万元的折合比率收回旧人民币。,http://www.gov.cn/test/2009-10/09/content_1434243.htm,content_1434243.htm
71,1955,３月３１日,３月３１日　中国共产党全国代表会议通过决议，决定成立党的中央和地方监察委员会，董必武任中央监察委员会书记。原有的中央及地方各级党的纪律检查委员会撤销。,http://www.gov.cn/test/2009-10/09/content_1434243.htm,content_1434243.htm
72,1955,４月１８日－２４日,４月１８日－２４日　周恩来率中国代表团出席在印度尼西亚万隆举行的有２９个国家参加的亚非会议。这是第一次由亚非国家发起和参加的大型国际会议。中国代表团本着“求同存异”的方针，同其他与会国家一起，为会议的成功作出了贡献。通过这次会议，中国打开了与亚非国家普遍交往的大门。,http://www.gov.cn/test/2009-10/09/content_1434243.htm,content_1434243.htm
73,1955,５月１３日,５月１３日　周恩来在一届全国人大常委会第十五次扩大会议上作《关于亚非会议的报告》，提出争取用和平的方式解放台湾的思想。,http://www.gov.cn/test/2009-10/09/content_1434243.htm,content_1434243.htm
74,1955,７月３０日,７月３０日　《中华人民共和国兵役法》公布。从１９５６年开始，中国人民解放军由志愿兵役制改为义务兵役制。,http://www.gov.cn/test/2009-10/09/content_1434243.htm,content_1434243.htm
75,1955,８月３１日,８月３１日　国务院发布《关于国家机关工作人员全部实行工资制和改行货币工资制的命令》，对国家机关工作人员生活待遇制度进行重大改革。,http://www.gov.cn/test/2009-10/09/content_1434243.htm,content_1434243.htm
76,1955,同日,同日　国务院发布《中国科学院科学奖金暂行条例》。这是新中国对自然科学和社会科学理论研究工作给予奖励的第一个条例。１９５７年５月，中国科学院举行１９５６年度科学奖金（自然科学部分）授奖仪式。华罗庚的典型域上的多元复变数函数论、吴文俊的示性类及示嵌类的研究、钱学森的工程控制论获一等奖。,http://www.gov.cn/test/2009-10/09/content_1434243.htm,content_1434243.htm
77,1955,９月,９月　中国人民解放军开始实行军衔制度。２７日，授予元帅军衔及勋章典礼隆重举行。朱德、彭德怀、林彪、刘伯承、贺龙、陈毅、罗荣桓、徐向前、聂荣臻、叶剑英被授予中华人民共和国元帅军衔。同日，国务院举行授予将官军衔和勋章典礼。首次授衔，共授元帅１０名、大将１０名、上将５５名、中将１７５名、少将８００名。加上补授和晋升，到１９６５年取消军衔制度止，共授上将５７名、中将１７７名、少将１３６０名。,http://www.gov.cn/test/2009-10/09/content_1434243.htm,content_1434243.htm
78,1955,１０月１日,１０月１日　新疆维吾尔自治区宣告成立，首府设于乌鲁木齐市。,http://www.gov.cn/test/2009-10/09/content_1434243.htm,content_1434243.htm
79,1956,１月１４日－２０日,１月１４日－２０日　中共中央召开关于知识分子问题的会议。周恩来代表中共中央作《关于知识分子问题的报告》，充分肯定知识分子在社会主义建设中的作用，宣布知识分子的绝大部分已经是工人阶级的一部分。,http://www.gov.cn/test/2009-10/09/content_1434249.htm,content_1434249.htm
80,1956,１月１５日,１月１５日　北京各界２０多万人在天安门广场举行大会，庆祝北京市农业、手工业全部实现合作化和在全国第一个实现资本主义工商业的全行业公私合营。,http://www.gov.cn/test/2009-10/09/content_1434249.htm,content_1434249.htm
81,1956,１月２３日,１月２３日　中共中央政治局讨论通过《１９５６年到１９６７年全国农业发展纲要（草案）》。,http://www.gov.cn/test/2009-10/09/content_1434249.htm,content_1434249.htm
82,1956,１月２８日,１月２８日　国务院全体会议第二十三次会议通过《国务院关于公布汉字简化方案的决议》、《国务院关于推广普通话的指示》，批准成立中央推广普通话工作委员会。２月９日，中国文字改革委员会发表《汉语拼音方案（草案）》。,http://www.gov.cn/test/2009-10/09/content_1434249.htm,content_1434249.htm
83,1956,３月１４日,３月１４日　国务院成立科学规划委员会。１２月２２日，中共中央同意国务院科学规划委员会党组《关于征求〈一九五六——一九六七年科学技术发展远景规划纲要（修正草案）〉意见的报告》。,http://www.gov.cn/test/2009-10/09/content_1434249.htm,content_1434249.htm
84,1956,４月２５日,４月２５日　毛泽东在中共中央政治局扩大会议上作《论十大关系》的报告，强调调动国内外一切积极因素，为建设强大的社会主义国家而奋斗。报告初步总结我国社会主义建设经验，提出了探索适合中国国情的社会主义建设道路的任务。,http://www.gov.cn/test/2009-10/09/content_1434249.htm,content_1434249.htm
85,1956,４月,４月　中共中央将“百花齐放、百家争鸣”方针确定为繁荣和发展社会主义科学文化事业的指导方针。,http://www.gov.cn/test/2009-10/09/content_1434249.htm,content_1434249.htm
86,1956,７月１３日,７月１３日　长春第一汽车制造厂试制成功第一批国产“解放”牌载重汽车。１９５８年５月、８月，第一辆国产“东风”牌轿车和“红旗”牌轿车相继诞生。,http://www.gov.cn/test/2009-10/09/content_1434249.htm,content_1434249.htm
87,1956,９月１５日－２７日,９月１５日－２７日　中国共产党第八次全国代表大会举行。大会宣布，对农业、手工业和资本主义工商业的社会主义改造已取得决定性胜利，社会主义的社会制度在我国已经基本上建立起来了；国内主要矛盾是人民对于经济文化迅速发展的需要同当前经济文化不能满足人民需要的状况之间的矛盾；党和全国人民的当前的主要任务，就是要集中力量来解决这个矛盾，把我国尽快地从落后的农业国变为先进的工业国。大会着重提出了加强执政党建设的问题，通过了《中国共产党章程》。９月２８日，中共八届一中全会选举毛泽东为中央委员会主席，刘少奇、周恩来、朱德、陈云为副主席，邓小平为总书记。上述６人为中央政治局常务委员会委员。,http://www.gov.cn/test/2009-10/09/content_1434249.htm,content_1434249.htm
88,1956,１０月１５日,１０月１５日　我国第一座现代化的电子管厂北京电子管厂举行开工生产典礼。,http://www.gov.cn/test/2009-10/09/content_1434249.htm,content_1434249.htm
89,1956,１２月,１２月　《马克思恩格斯全集》中译本开始分卷出版。全集共５０卷，于１９８５年出齐。,http://www.gov.cn/test/2009-10/09/content_1434249.htm,content_1434249.htm
90,1957,２月２７日,２月２７日　毛泽东在最高国务会议第十一次（扩大）会议上发表《关于正确处理人民内部矛盾的问题》的讲话，提出了区分和正确处理两类不同性质的社会矛盾，团结全国各族人民发展经济、文化，为建设社会主义事业服务的思想。,http://www.gov.cn/test/2009-10/09/content_1434252.htm,content_1434252.htm
91,1957,３月１日,３月１日　中国农业科学院成立。,http://www.gov.cn/test/2009-10/09/content_1434252.htm,content_1434252.htm
92,1957,４月８日,４月８日　武汉钢铁联合企业建厂工程正式动工。１９５８年９月１３日，一号高炉出铁。,http://www.gov.cn/test/2009-10/09/content_1434252.htm,content_1434252.htm
