,year,date,event,url,name
384,1993,１１月２日,１１月２日　《邓小平文选》第三卷出版。同日，中共中央作出《关于学习〈邓小平文选〉第三卷的决定》。１９９４年１１月２日，《邓小平文选（１９３８－１９６５年）》和《邓小平文选（１９７５－１９８２年）》，经增补和修订，改称《邓小平文选》第一卷、第二卷，由人民出版社出版第二版。,http://www.gov.cn/test/2009-10/09/content_1434365.htm,content_1434365.htm
385,1993,１１月３日－７日,１１月３日－７日　全国统战工作会议召开，江泽民讲话，强调要继续巩固和发展社会主义的民族关系，坚持和完善民族区域自治制度，加快民族地区的经济发展和社会进步；要全面、正确地贯彻执行党的宗教政策，依法加强对宗教事务的管理，积极引导宗教与社会主义社会相适应。,http://www.gov.cn/test/2009-10/09/content_1434365.htm,content_1434365.htm
386,1993,１１月５日,１１月５日　中共中央、国务院印发《关于当前农业和农村经济发展的若干政策措施》，指出以家庭联产承包为主的责任制和统分结合的双层经营体制，是我国农村经济的一项基本制度，要长期稳定，并不断完善。原定的耕地承包期到期之后，再延长３０年不变。,http://www.gov.cn/test/2009-10/09/content_1434365.htm,content_1434365.htm
387,1993,１１月１１日－１４日,１１月１１日－１４日　中共十四届三中全会召开，通过《中共中央关于建立社会主义市场经济体制若干问题的决定》，勾画了社会主义市场经济体制的基本框架。,http://www.gov.cn/test/2009-10/09/content_1434365.htm,content_1434365.htm
388,1993,１２月１５日,１２月１５日　国务院作出《关于实行分税制财政管理体制的决定》，确定从１９９４年１月１日起改革地方财政包干体制，对各省、自治区、直辖市以及计划单列市实行分税制财政管理体制。,http://www.gov.cn/test/2009-10/09/content_1434365.htm,content_1434365.htm
389,1993,１２月２５日,１２月２５日　国务院作出《关于金融体制改革的决定》，提出我国金融体制改革的目标是：建立在国务院领导下，独立执行货币政策的中央银行宏观调控体系；建立政策性金融与商业性金融分离，以国有商业银行为主体、多种金融机构并存的金融组织体系；建立统一开放、有序竞争、严格管理的金融市场体系。,http://www.gov.cn/test/2009-10/09/content_1434365.htm,content_1434365.htm
390,1993,１２月２６日,１２月２６日　毛泽东诞辰一百周年纪念大会举行。江泽民发表讲话，高度评价毛泽东思想的重要地位和指导意义。,http://www.gov.cn/test/2009-10/09/content_1434365.htm,content_1434365.htm
391,1994,１月１１日,１月１１日　国务院作出《关于进一步深化对外贸易体制改革的决定》，提出我国外贸体制改革的目标是：统一政策、放开经营、平等竞争、自负盈亏、工贸结合、推行代理制，建立适应国际经济通行规则的运行机制。,http://www.gov.cn/test/2009-10/09/content_1434366.htm,content_1434366.htm
392,1994,２月１日,２月１日　广东大亚湾核电站一号机组投入商业运行。１９９６年１２月１７日，大亚湾核电站两台百万千瓦级核电机组通过国家验收。,http://www.gov.cn/test/2009-10/09/content_1434366.htm,content_1434366.htm
393,1994,２月３日,２月３日　国务院发布《关于职工工作时间的规定》，修改职工工作时间为平均每周４４小时，自１９９５年５月１日起调整为平均每周４０小时。,http://www.gov.cn/test/2009-10/09/content_1434366.htm,content_1434366.htm
394,1994,２月２８日－３月３日,２月２８日－３月３日　国务院召开全国扶贫开发工作会议，部署实施“国家八七扶贫攻坚计划”，要求力争到２０世纪末最后的七年内基本解决全国８０００万贫困人口的温饱问题。,http://www.gov.cn/test/2009-10/09/content_1434366.htm,content_1434366.htm
395,1994,３月２５日,３月２５日　国务院常务会议通过《中国２１世纪议程（草案）》，确定实施可持续发展战略。,http://www.gov.cn/test/2009-10/09/content_1434366.htm,content_1434366.htm
396,1994,６月３日,６月３日　中国工程院成立。,http://www.gov.cn/test/2009-10/09/content_1434366.htm,content_1434366.htm
397,1994,９月２５日－２８日,９月２５日－２８日　中共十四届四中全会召开，通过《中共中央关于加强党的建设几个重大问题的决定》，把党的建设提到新的伟大工程的高度，明确了党的建设的总目标和总任务。,http://www.gov.cn/test/2009-10/09/content_1434366.htm,content_1434366.htm
398,1994,１１月２日－４日,１１月２日－４日　国务院召开全国建立现代企业制度试点工作会议，确定在百家企业进行试点。,http://www.gov.cn/test/2009-10/09/content_1434366.htm,content_1434366.htm
399,1995,１月３０日,１月３０日　江泽民在中共中央台湾工作办公室等单位举办的新春茶话会上，就发展两岸关系推进祖国和平统一进程提出八项主张。,http://www.gov.cn/test/2009-10/09/content_1434367.htm,content_1434367.htm
400,1995,５月６日,５月６日　中共中央、国务院作出《关于加速科学技术进步的决定》，提出实施科教兴国战略。５月２６日至３０日，中共中央、国务院召开全国科学技术大会。,http://www.gov.cn/test/2009-10/09/content_1434367.htm,content_1434367.htm
401,1995,同日,同日　中国北极科学考察队到达北极点，把五星红旗插到北极点上。,http://www.gov.cn/test/2009-10/09/content_1434367.htm,content_1434367.htm
402,1995,９月４日－１５日,９月４日－１５日　联合国第四次世界妇女大会在北京举行。会议通过《北京宣言》和《行动纲领》。,http://www.gov.cn/test/2009-10/09/content_1434367.htm,content_1434367.htm
403,1995,９月２５日－２８日,９月２５日－２８日　中共十四届五中全会召开，通过《中共中央关于制定国民经济和社会发展“九五”计划和２０１０年远景目标的建议》，提出要实行经济体制从传统的计划经济体制向社会主义市场经济体制转变、经济增长方式从粗放型向集约型转变这两个具有全局意义的根本性转变。２８日，江泽民发表讲话，强调要正确处理社会主义现代化建设中的１２个重大关系。,http://www.gov.cn/test/2009-10/09/content_1434367.htm,content_1434367.htm
404,1995,１１月１６日,１１月１６日　京九铁路全线铺通。京九铁路北起北京，南至深圳，连接香港九龙，总长２５３６公里。,http://www.gov.cn/test/2009-10/09/content_1434367.htm,content_1434367.htm
405,1995,１１月２９日,１１月２９日　第十世班禅转世灵童经金瓶掣签认定，国务院特准坚赞诺布继任第十一世班禅额尔德尼。,http://www.gov.cn/test/2009-10/09/content_1434367.htm,content_1434367.htm
406,1996,３月５日－１７日,３月５日－１７日　八届全国人大四次会议召开，批准《国民经济和社会发展“九五”计划和２０１０年远景目标纲要》。,http://www.gov.cn/test/2009-10/09/content_1434368.htm,content_1434368.htm
407,1996,４月２５日,４月２５日　江泽民与来访的俄罗斯总统叶利钦在北京签署中俄联合声明，宣布两国发展平等信任的、面向２１世纪的战略协作伙伴关系。,http://www.gov.cn/test/2009-10/09/content_1434368.htm,content_1434368.htm
408,1996,７月１９日－８月４日,７月１９日－８月４日　中国体育代表团在美国亚特兰大举行的第二十六届奥运会上获得１６枚金牌、２２枚银牌和１２枚铜牌，金牌数和奖牌总数均列第四位。,http://www.gov.cn/test/2009-10/09/content_1434368.htm,content_1434368.htm
409,1996,１０月７日－１０日,１０月７日－１０日　中共十四届六中全会召开，通过《中共中央关于加强社会主义精神文明建设若干重要问题的决议》。,http://www.gov.cn/test/2009-10/09/content_1434368.htm,content_1434368.htm
410,1996,１２月９日－１２日,１２月９日－１２日　全国卫生工作会议召开，总结新中国成立以来特别是改革开放以来卫生工作的成绩和经验，明确了新时期卫生工作的奋斗目标和工作方针。,http://www.gov.cn/test/2009-10/09/content_1434368.htm,content_1434368.htm
411,1997,２月１９日,２月１９日　邓小平逝世。２月２５日，中共中央、全国人大常委会、国务院、全国政协、中央军委在北京人民大会堂隆重举行追悼大会。,http://www.gov.cn/test/2009-10/09/content_1434371.htm,content_1434371.htm
412,1997,３月１８日,３月１８日　南昆铁路（南宁至昆明）全线铺通，全长８９８公里。,http://www.gov.cn/test/2009-10/09/content_1434371.htm,content_1434371.htm
413,1997,５月２９日,５月２９日　江泽民在中央党校省部级干部进修班毕业典礼上发表讲话，强调要高举邓小平建设有中国特色社会主义理论伟大旗帜。,http://www.gov.cn/test/2009-10/09/content_1434371.htm,content_1434371.htm
414,1997,６月４日,６月４日　国家科技领导小组第三次会议决定制定和实施《国家重点基础研究发展规划》。随后，科技部组织实施国家重点基础研究发展计划（又称“九七三计划”）。,http://www.gov.cn/test/2009-10/09/content_1434371.htm,content_1434371.htm
415,1997,６月１８日,６月１８日　重庆直辖市正式成立。,http://www.gov.cn/test/2009-10/09/content_1434371.htm,content_1434371.htm
416,1997,６月３０日午夜至７月１日凌晨,６月３０日午夜至７月１日凌晨　中英两国政府香港政权交接仪式在香港举行，宣告中国政府对香港恢复行使主权，中华人民共和国香港特别行政区成立。中国国家主席江泽民、国务院总理李鹏和英国王子查尔斯、首相布莱尔等出席仪式。,http://www.gov.cn/test/2009-10/09/content_1434371.htm,content_1434371.htm
417,1997,７月２９日,７月２９日　我国第一个国家级农业示范区——杨凌农业高新技术产业示范区在陕西成立。,http://www.gov.cn/test/2009-10/09/content_1434371.htm,content_1434371.htm
418,1997,９月２日,９月２日　国务院发出《关于在全国建立城市居民最低生活保障制度的通知》，要求１９９９年底以前，在全国建立城市居民最低生活保障制度。,http://www.gov.cn/test/2009-10/09/content_1434371.htm,content_1434371.htm
419,1997,９月１２日－１８日,９月１２日－１８日　中国共产党第十五次全国代表大会举行。江泽民代表第十四届中央委员会作《高举邓小平理论伟大旗帜，把建设有中国特色社会主义事业全面推向二十一世纪》的报告。大会着重阐述了邓小平理论的历史地位和指导意义；提出党在社会主义初级阶段的基本纲领；强调依法治国，建设社会主义法治国家。大会通过关于《中国共产党章程修正案》的决议，把邓小平理论确立为党的指导思想。１９日，中共十五届一中全会选举江泽民、李鹏、朱镕基、李瑞环、胡锦涛、尉健行、李岚清为中央政治局常委，江泽民为中央委员会总书记，决定江泽民为中央军事委员会主席，批准尉健行为中央纪律检查委员会书记。,http://www.gov.cn/test/2009-10/09/content_1434371.htm,content_1434371.htm
420,1997,９月１２日,９月１２日　江泽民在中共十五大报告中提出，中国在８０年代裁减军队员额１００万的基础上，将在今后三年再裁减军队员额５０万。,http://www.gov.cn/test/2009-10/09/content_1434371.htm,content_1434371.htm
421,1997,１０月２８日,１０月２８日　黄河小浪底水利枢纽工程成功实现截流。,http://www.gov.cn/test/2009-10/09/content_1434371.htm,content_1434371.htm
422,1997,１２月１６日,１２月１６日　江泽民与东盟国家首脑在马来西亚首都吉隆坡签署联合声明，确定中国与东盟建立面向２１世纪的睦邻互信伙伴关系。,http://www.gov.cn/test/2009-10/09/content_1434371.htm,content_1434371.htm
423,1998,３月３日－１４日,３月３日－１４日　全国政协九届一次会议举行，选举李瑞环为全国政协主席。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
424,1998,３月５日－１９日,３月５日－１９日　九届全国人大一次会议举行，批准国务院机构改革方案，决定调整和减少专业经济部门，加强宏观调控和执法监管部门，国务院部委从４０个减少到２９个。会议选举江泽民为国家主席、国家中央军委主席，胡锦涛为国家副主席，李鹏为全国人大常委会委员长，决定朱镕基为国务院总理。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
425,1998,４月２日,４月２日　中欧领导人举行首次会晤并签署联合声明，决定建立面向２１世纪的长期稳定的建设性伙伴关系。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
426,1998,４月３日,４月３日　中央军委决定组建中国人民解放军总装备部。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
427,1998,５月１０日,５月１０日　国务院作出《关于进一步深化粮食流通体制改革的决定》，提出继续实行按保护价敞开收购农民余粮、粮食收储企业实行顺价销售、粮食收购资金封闭运行的三项政策。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
428,1998,６月９日,６月９日　中共中央、国务院发出《关于切实做好国有企业下岗职工基本生活保障和再就业工作的通知》，提出当前和今后一个时期，主要解决国有企业下岗职工基本生活保障和再就业问题；争取用五年左右的时间，初步建立起适应社会主义市场经济体制要求的社会保障体系和就业机制。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
429,1998,６月２４日,６月２４日　中共中央发出《关于在全党深入学习邓小平理论的通知》。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
430,1998,６月中旬－９月上旬,６月中旬－９月上旬　我国南方特别是长江流域及北方的嫩江、松花江流域出现历史上罕见的特大洪灾。在中共中央、国务院、中央军委的领导下，全党全军全国人民团结奋战，取得了抗洪抢险斗争的全面胜利。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
431,1998,７月３日,７月３日　国务院发出《关于进一步深化城镇住房制度改革加快住房建设的通知》，提出从１９９８年下半年开始，全国城镇停止住房实物分配，逐步实行住房分配货币化。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
432,1998,７月２２日,７月２２日　国务院批转公安部《关于解决当前户口管理工作中几个突出问题的意见》，确定婴儿落户随父随母自愿，并放宽解决夫妻分居问题的户口政策。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
433,1998,７月２８日,７月２８日　中央纪委、中央政法委召开贯彻中央关于军队、武警部队和政法机关不再从事经商活动决定的电视电话会议。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
434,1998,１０月５日,１０月５日　中国签署《公民权利和政治权利国际公约》。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
435,1998,１０月１２日－１４日,１０月１２日－１４日　中共十五届三中全会召开，通过《中共中央关于农业和农村工作若干重大问题的决定》，强调必须长期坚持以公有制为主体、多种所有制经济共同发展的基本经济制度，以家庭承包经营为基础、统分结合的经营制度，以劳动所得为主和按生产要素分配相结合的分配制度。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
436,1998,１１月２１日,１１月２１日　中共中央发出《关于在县级以上党政领导班子、领导干部中深入开展以“讲学习、讲政治、讲正气”为主要内容的党性党风教育的意见》。“三讲”教育由此开始，到２０００年底基本结束。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
437,1998,１２月１８日,１２月１８日　纪念党的十一届三中全会召开２０周年大会举行。江泽民发表讲话，高度评价十一届三中全会的伟大历史意义，全面阐述２０年来建设中国特色社会主义事业取得的巨大成就和主要经验。,http://www.gov.cn/test/2009-10/09/content_1434372.htm,content_1434372.htm
438,1999,３月１３日,３月１３日　中央人口资源环境工作座谈会召开，江泽民讲话指出，控制人口增长，保护自然资源，保持良好的生态环境，这是根据我国国情和长远发展的战略目标而确定的基本国策。,http://www.gov.cn/test/2009-10/09/content_1434373.htm,content_1434373.htm
439,1999,６月１３日,６月１３日　中共中央、国务院作出《关于深化教育改革全面推进素质教育的决定》，提出全面推进素质教育，培养适应２１世纪现代化建设需要的社会主义新人。,http://www.gov.cn/test/2009-10/09/content_1434373.htm,content_1434373.htm
440,1999,６月１７日,６月１７日　江泽民在西安主持召开国有企业改革和发展座谈会时指出，实施西部大开发，是一项振兴中华的宏伟战略任务。２０００年１月１６日，国务院下发《关于成立国务院西部地区开发领导小组的决定》。１０月２６日，国务院下发《关于实施西部大开发若干政策措施的通知》，提出增加资金投入、改善投资环境、扩大对外对内开放、吸引人才和发展科技教育等方面的政策。,http://www.gov.cn/test/2009-10/09/content_1434373.htm,content_1434373.htm
441,1999,８月２０日,８月２０日　中共中央、国务院下发《关于加强技术创新，发展高科技，实现产业化的决定》。２３日至２６日，中共中央、国务院召开全国技术创新大会。,http://www.gov.cn/test/2009-10/09/content_1434373.htm,content_1434373.htm
442,1999,９月１８日,９月１８日　中共中央、国务院、中央军委举行大会，隆重表彰为研制“两弹一星”作出突出贡献的科技专家。,http://www.gov.cn/test/2009-10/09/content_1434373.htm,content_1434373.htm
443,1999,９月１９日－２２日,９月１９日－２２日　中共十五届四中全会召开，通过《中共中央关于国有企业改革和发展若干重大问题的决定》，指出要从战略上调整国有经济布局，推进国有企业战略性改组，建立和完善现代企业制度，加强和改善企业管理，提高国有经济的控制力，使国有经济在关系国民经济命脉的重要行业和关键领域占支配地位。全会决定增补胡锦涛为中央军委副主席。,http://www.gov.cn/test/2009-10/09/content_1434373.htm,content_1434373.htm
444,1999,１０月１日,１０月１日　首都举行庆祝中华人民共和国成立５０周年的阅兵仪式和群众游行。江泽民检阅受阅部队。,http://www.gov.cn/test/2009-10/09/content_1434373.htm,content_1434373.htm
445,1999,１１月２０日,１１月２０日　我国第一艘载人航天试验飞船神舟号发射成功。,http://www.gov.cn/test/2009-10/09/content_1434373.htm,content_1434373.htm
446,1999,１２月１９日午夜至２０日凌晨,１２月１９日午夜至２０日凌晨　中葡两国政府举行澳门政权交接仪式，宣告中国政府对澳门恢复行使主权，中华人民共和国澳门特别行政区成立。中国国家主席江泽民、国务院总理朱镕基和葡萄牙总统桑帕约、总理古特雷斯等出席仪式。,http://www.gov.cn/test/2009-10/09/content_1434373.htm,content_1434373.htm
447,1999,年底,年底　全国基本普及九年义务教育、基本扫除青壮年文盲的县（市、区）累计达２４３０个（含其他县级行政区划单位１４５个），人口覆盖率达８０％。,http://www.gov.cn/test/2009-10/09/content_1434373.htm,content_1434373.htm
448,2000,２月２０日－２５日,２月２０日－２５日　江泽民在广东考察工作时，提出代表中国先进生产力的发展要求、代表中国先进文化的前进方向、代表中国最广大人民的根本利益的“三个代表”重要思想。,http://www.gov.cn/test/2009-10/09/content_1434374.htm,content_1434374.htm
449,2000,３月２日,３月２日　中共中央、国务院发出《关于进行农村税费改革试点工作的通知》。,http://www.gov.cn/test/2009-10/09/content_1434374.htm,content_1434374.htm
450,2000,６月１３日,６月１３日　中共中央、国务院发出《关于促进小城镇健康发展的若干意见》。,http://www.gov.cn/test/2009-10/09/content_1434374.htm,content_1434374.htm
451,2000,９月１５日－１０月１日,９月１５日－１０月１日　中国体育代表团在澳大利亚悉尼举行的第二十七届奥运会上获得２８枚金牌、１６枚银牌和１５枚铜牌，名列金牌榜和奖牌榜第三名。,http://www.gov.cn/test/2009-10/09/content_1434374.htm,content_1434374.htm
452,2000,１０月９日－１１日,１０月９日－１１日　中共十五届五中全会召开，通过《中共中央关于制定国民经济和社会发展第十个五年计划的建议》，指出我国社会主义市场经济体制已经初步建立，人民生活总体上达到了小康水平；从新世纪开始，将进入全面建设小康社会、加快推进社会主义现代化的新的发展阶段。,http://www.gov.cn/test/2009-10/09/content_1434374.htm,content_1434374.htm
453,2000,１１月８日,１１月８日　贵州省洪家渡水电站、引子渡水电站、乌江渡水电站扩机工程同时开工建设，标志我国西电东送工程全面启动。,http://www.gov.cn/test/2009-10/09/content_1434374.htm,content_1434374.htm
454,2000,１１月９日,１１月９日　夏商周断代工程提出的新《夏商周年表》正式公布，把我国历史纪年由西周晚期的共和元年即公元前８４１年向前延伸了１２００多年。,http://www.gov.cn/test/2009-10/09/content_1434374.htm,content_1434374.htm
455,2000,１２月１８日,１２月１８日　京沪高速公路（北京至上海）全线贯通，全长１２６２公里。,http://www.gov.cn/test/2009-10/09/content_1434374.htm,content_1434374.htm
456,2000,１２月３０日,１２月３０日　国家统计局宣布，２０００年国内生产总值首次突破１万亿美元，国有大中型企业改革和三年脱困目标基本实现。,http://www.gov.cn/test/2009-10/09/content_1434374.htm,content_1434374.htm
457,2001,２月１９日,２月１９日　中共中央、国务院举行国家科学技术奖励大会，授予吴文俊、袁隆平２０００年度国家最高科学技术奖。根据中共中央、国务院的决定，自２０００年起设立国家最高科学技术奖。,http://www.gov.cn/test/2009-10/09/content_1434383.htm,content_1434383.htm
458,2001,５月１４日－２０日,５月１４日－２０日　首届“科技活动周”在北京举行。经国务院批准，自２００１年起，每年５月份的第三周，在全国开展群众性的“科技活动周”活动。,http://www.gov.cn/test/2009-10/09/content_1434383.htm,content_1434383.htm
459,2001,５月２４日－２５日,５月２４日－２５日　中央扶贫开发工作会议召开，指出在２０世纪末基本解决农村贫困人口温饱问题的战略目标已基本实现。６月１３日，国务院印发《中国农村扶贫开发纲要（２００１－２０１０年）》。,http://www.gov.cn/test/2009-10/09/content_1434383.htm,content_1434383.htm
460,2001,６月１５日,６月１５日　上海合作组织成员国元首会议在上海举行。中国、俄罗斯、哈萨克斯坦、吉尔吉斯斯坦、塔吉克斯坦、乌兹别克斯坦六国元首共同签署《上海合作组织成立宣言》。,http://www.gov.cn/test/2009-10/09/content_1434383.htm,content_1434383.htm
461,2001,７月１日,７月１日　中共中央举行庆祝中国共产党成立８０周年大会。江泽民发表讲话，系统总结党８０年来的奋斗业绩和基本经验，全面阐述“三个代表”重要思想的科学内涵。,http://www.gov.cn/test/2009-10/09/content_1434383.htm,content_1434383.htm
462,2001,９月２０日,９月２０日　中共中央印发《公民道德建设实施纲要》，提出要在全社会大力提倡“爱国守法、明礼诚信、团结友善、勤俭自强、敬业奉献”的基本道德规范。,http://www.gov.cn/test/2009-10/09/content_1434383.htm,content_1434383.htm
463,2001,９月２４日－２６日,９月２４日－２６日　中共十五届六中全会召开，通过《中共中央关于加强和改进党的作风建设的决定》，提出作风建设“八个坚持、八个反对”的要求。,http://www.gov.cn/test/2009-10/09/content_1434383.htm,content_1434383.htm
464,2001,１１月１０日,１１月１０日　在卡塔尔首都多哈举行的世界贸易组织第四届部长级会议通过中国加入世界贸易组织的决定。１２月１１日，中国正式成为世贸组织成员，标志着中国对外开放进入新的阶段。,http://www.gov.cn/test/2009-10/09/content_1434383.htm,content_1434383.htm
465,2002,１月１０日,１月１０日　国务院西部开发办公室召开退耕还林工作电视电话会议，确定全面启动退耕还林工程。４月１１日，国务院发出《关于进一步完善退耕还林政策措施的若干意见》。,http://www.gov.cn/test/2009-10/09/content_1434404.htm,content_1434404.htm
466,2002,２月８日－２４日,２月８日－２４日　中国体育代表团在美国盐湖城举行的第十九届冬季奥运会上以２枚金牌、２枚银牌、４枚铜牌的成绩名列奖牌榜第十三位，实现了冬奥会金牌零的突破。,http://www.gov.cn/test/2009-10/09/content_1434404.htm,content_1434404.htm
467,2002,４月１２日－１３日,４月１２日－１３日　博鳌亚洲论坛首届年会在海南省举行。,http://www.gov.cn/test/2009-10/09/content_1434404.htm,content_1434404.htm
468,2002,５月３１日,５月３１日　江泽民在中央党校省部级干部进修班毕业典礼上讲话，强调“三个代表”是我们党的立党之本、执政之基、力量之源。贯彻“三个代表”要求，关键在坚持与时俱进，核心在保持党的先进性，本质在坚持执政为民。,http://www.gov.cn/test/2009-10/09/content_1434404.htm,content_1434404.htm
469,2002,７月１９日,７月１９日　民政部宣布，中国１９３０．８万符合低保条件的城市困难居民已被全部纳入最低生活保障体系，初步实现了应保尽保目标。,http://www.gov.cn/test/2009-10/09/content_1434404.htm,content_1434404.htm
470,2002,８月２４日,８月２４日　国务院作出《关于大力推进职业教育改革与发展的决定》。,http://www.gov.cn/test/2009-10/09/content_1434404.htm,content_1434404.htm
471,2002,１０月１９日,１０月１９日　中共中央、国务院发出《关于进一步加强农村卫生工作的决定》，提出到２０１０年，在全国农村基本建立起适应社会主义市场经济体制要求和农村经济社会发展水平的农村卫生服务体系和农村合作医疗制度。,http://www.gov.cn/test/2009-10/09/content_1434404.htm,content_1434404.htm
472,2002,１１月４日,１１月４日　中国和东盟在柬埔寨首都金边签署《中国与东盟全面经济合作框架协议》，决定到２０１０年建成中国－东盟自由贸易区。,http://www.gov.cn/test/2009-10/09/content_1434404.htm,content_1434404.htm
473,2002,１１月８日－１４日,１１月８日－１４日　中国共产党第十六次全国代表大会举行。江泽民代表第十五届中央委员会作《全面建设小康社会，开创中国特色社会主义事业新局面》的报告。大会总结过去５年的工作和１３年的基本经验，阐述全面贯彻“三个代表”重要思想的根本要求，提出全面建设小康社会的奋斗目标。大会通过关于《中国共产党章程（修正案）》的决议，把“三个代表”重要思想确立为党必须长期坚持的指导思想。１５日，十六届一中全会选举胡锦涛、吴邦国、温家宝、贾庆林、曾庆红、黄菊、吴官正、李长春、罗干为中央政治局常委，胡锦涛为中央委员会总书记，决定江泽民为中央军事委员会主席，批准吴官正为中央纪律检查委员会书记。,http://www.gov.cn/test/2009-10/09/content_1434404.htm,content_1434404.htm
474,2002,１２月３日,１２月３日　在摩纳哥蒙特卡洛举行的国际展览局第一百三十二次成员国大会上，上海获得２０１０年世界博览会的举办权。,http://www.gov.cn/test/2009-10/09/content_1434404.htm,content_1434404.htm
475,2002,１２月５日－６日,１２月５日－６日　胡锦涛带领中共中央书记处成员到河北省平山县西柏坡学习考察，重温毛泽东关于“两个务必”的重要论述，要求全党同志特别是领导干部做到权为民所用，情为民所系，利为民所谋。,http://www.gov.cn/test/2009-10/09/content_1434404.htm,content_1434404.htm
476,2002,１２月２７日,１２月２７日　南水北调工程开工典礼在北京人民大会堂和江苏省、山东省施工现场同时举行。,http://www.gov.cn/test/2009-10/09/content_1434404.htm,content_1434404.htm
477,2003,１月７日－８日,１月７日－８日　中央农村工作会议召开。胡锦涛发表讲话指出，必须统筹城乡经济社会发展，把解决好农业、农村和农民问题作为全党工作的重中之重，放在更加突出的位置；要坚持“多予、少取、放活”的方针，发挥城市对农村带动作用，实现城乡经济社会一体化发展。１６日，中共中央、国务院发出《关于做好农业和农村工作的意见》。,http://www.gov.cn/test/2009-10/09/content_1434405.htm,content_1434405.htm
478,2003,３月３日－１４日,３月３日－１４日　全国政协十届一次会议举行，选举贾庆林为全国政协主席。,http://www.gov.cn/test/2009-10/09/content_1434405.htm,content_1434405.htm
479,2003,３月５日－１８日,３月５日－１８日　十届全国人大一次会议举行，选举胡锦涛为国家主席，江泽民为国家中央军委主席，吴邦国为全国人大常委会委员长，曾庆红为国家副主席，决定温家宝为国务院总理。,http://www.gov.cn/test/2009-10/09/content_1434405.htm,content_1434405.htm
480,2003,３月９日,３月９日　胡锦涛在中央人口资源环境工作座谈会上指出，要加快转变经济增长方式，将循环经济的发展理念贯穿到区域经济发展、城乡建设和产品生产之中，使资源得到最有效的利用。,http://www.gov.cn/test/2009-10/09/content_1434405.htm,content_1434405.htm
